summary_date,metric,dimension,value,run_timestamp
2023-01-01,daily_total_revenue,all,3600.0,2026-03-29 22:06:39
2023-01-02,daily_total_revenue,all,1765.0,2026-03-29 22:06:39
2023-01-03,daily_total_revenue,all,600.0,2026-03-29 22:06:39
2023-01-04,daily_total_revenue,all,1240.0,2026-03-29 22:06:39
2023-01-05,daily_total_revenue,all,1100.0,2026-03-29 22:06:39
2023-01-06,daily_total_revenue,all,620.0,2026-03-29 22:06:39
2023-01-07,daily_total_revenue,all,150.0,2026-03-29 22:06:39
2023-01-08,daily_total_revenue,all,625.0,2026-03-29 22:06:39
2023-01-10,daily_total_revenue,all,230.0,2026-03-29 22:06:39
2023-01-11,daily_total_revenue,all,180.0,2026-03-29 22:06:39
2023-01-13,daily_total_revenue,all,1930.0,2026-03-29 22:06:39
2023-01-14,daily_total_revenue,all,1550.0,2026-03-29 22:06:39
2023-01-15,daily_total_revenue,all,160.0,2026-03-29 22:06:39
2023-01-16,daily_total_revenue,all,2000.0,2026-03-29 22:06:39
2023-01-17,daily_total_revenue,all,1525.0,2026-03-29 22:06:39
2023-01-19,daily_total_revenue,all,30.0,2026-03-29 22:06:39
2023-01-20,daily_total_revenue,all,75.0,2026-03-29 22:06:39
2023-01-21,daily_total_revenue,all,90.0,2026-03-29 22:06:39
2023-01-22,daily_total_revenue,all,325.0,2026-03-29 22:06:39
2023-01-23,daily_total_revenue,all,3120.0,2026-03-29 22:06:39
2023-01-24,daily_total_revenue,all,2250.0,2026-03-29 22:06:39
2023-01-25,daily_total_revenue,all,50.0,2026-03-29 22:06:39
2023-01-26,daily_total_revenue,all,2450.0,2026-03-29 22:06:39
2023-01-27,daily_total_revenue,all,60.0,2026-03-29 22:06:39
2023-01-28,daily_total_revenue,all,990.0,2026-03-29 22:06:39
2023-01-29,daily_total_revenue,all,600.0,2026-03-29 22:06:39
2023-01-30,daily_total_revenue,all,740.0,2026-03-29 22:06:39
2023-01-31,daily_total_revenue,all,1100.0,2026-03-29 22:06:39
2023-02-01,daily_total_revenue,all,2700.0,2026-03-29 22:06:39
2023-02-02,daily_total_revenue,all,175.0,2026-03-29 22:06:39
2023-02-03,daily_total_revenue,all,1230.0,2026-03-29 22:06:39
2023-02-04,daily_total_revenue,all,1000.0,2026-03-29 22:06:39
2023-02-05,daily_total_revenue,all,1805.0,2026-03-29 22:06:39
2023-02-06,daily_total_revenue,all,625.0,2026-03-29 22:06:39
2023-02-07,daily_total_revenue,all,2000.0,2026-03-29 22:06:39
2023-02-08,daily_total_revenue,all,175.0,2026-03-29 22:06:39
2023-02-09,daily_total_revenue,all,600.0,2026-03-29 22:06:39
2023-02-10,daily_total_revenue,all,1900.0,2026-03-29 22:06:39
2023-02-11,daily_total_revenue,all,2125.0,2026-03-29 22:06:39
2023-02-12,daily_total_revenue,all,500.0,2026-03-29 22:06:39
2023-02-13,daily_total_revenue,all,3600.0,2026-03-29 22:06:39
2023-02-14,daily_total_revenue,all,400.0,2026-03-29 22:06:39
2023-02-16,daily_total_revenue,all,900.0,2026-03-29 22:06:39
2023-02-17,daily_total_revenue,all,5690.0,2026-03-29 22:06:39
2023-02-19,daily_total_revenue,all,2000.0,2026-03-29 22:06:39
2023-02-20,daily_total_revenue,all,1130.0,2026-03-29 22:06:39
2023-02-21,daily_total_revenue,all,385.0,2026-03-29 22:06:39
2023-02-22,daily_total_revenue,all,225.0,2026-03-29 22:06:39
2023-02-23,daily_total_revenue,all,30.0,2026-03-29 22:06:39
2023-02-24,daily_total_revenue,all,2900.0,2026-03-29 22:06:39
2023-02-25,daily_total_revenue,all,50.0,2026-03-29 22:06:39
2023-02-26,daily_total_revenue,all,50.0,2026-03-29 22:06:39
2023-02-27,daily_total_revenue,all,825.0,2026-03-29 22:06:39
2023-02-28,daily_total_revenue,all,2180.0,2026-03-29 22:06:39
2023-03-01,daily_total_revenue,all,460.0,2026-03-29 22:06:39
2023-03-03,daily_total_revenue,all,920.0,2026-03-29 22:06:39
2023-03-04,daily_total_revenue,all,1000.0,2026-03-29 22:06:39
2023-03-05,daily_total_revenue,all,420.0,2026-03-29 22:06:39
2023-03-06,daily_total_revenue,all,625.0,2026-03-29 22:06:39
2023-03-07,daily_total_revenue,all,990.0,2026-03-29 22:06:39
2023-03-08,daily_total_revenue,all,25.0,2026-03-29 22:06:39
2023-03-09,daily_total_revenue,all,300.0,2026-03-29 22:06:39
2023-03-10,daily_total_revenue,all,175.0,2026-03-29 22:06:39
2023-03-11,daily_total_revenue,all,500.0,2026-03-29 22:06:39
2023-03-12,daily_total_revenue,all,525.0,2026-03-29 22:06:39
2023-03-13,daily_total_revenue,all,100.0,2026-03-29 22:06:39
2023-03-15,daily_total_revenue,all,1000.0,2026-03-29 22:06:39
2023-03-17,daily_total_revenue,all,1075.0,2026-03-29 22:06:39
2023-03-18,daily_total_revenue,all,1500.0,2026-03-29 22:06:39
2023-03-19,daily_total_revenue,all,30.0,2026-03-29 22:06:39
2023-03-20,daily_total_revenue,all,2200.0,2026-03-29 22:06:39
2023-03-21,daily_total_revenue,all,3500.0,2026-03-29 22:06:39
